绕组温度,油温,油中气体含量,绝缘电阻,局部放电量,振动幅度,噪声水平,负载率,温度差值,局部放电_标准分
67.4574152173609,68.51265160196577,50.03939698242652,62424883.80003645,,68.33478524460992,72.32667847770085,62.311604613623736,-1.0552363846048678,0.4858686309180425
136.50089740286836,61.258889414242624,49.01477811391939,74319661.95885678,-10.827971235194681,62.20529778640891,65.07787878309021,56.80713426933496,-2.254449693746608,0.36469103465992286
,62.929320452488874,68.2614993044512,47391516.46562767,1.8735989227160914,60.194724622283054,61.631182842992914,68.0139609975224,0.7978380226813471,1.5107625439793952
46.30552037003513,54.582565496468085,54.31331875305128,64597190.7265682,-11.637346353106423,53.48890074709609,51.71855951734694,44.301911606381,-8.277045126432952,0.2916605548484951
67.05307581696438,70.29590642854384,50.764168143154876,63393538.42572763,-16.632863400900774,78.12554077567492,84.06953773850823,67.1314119216714,-3.242830611579464,-0.15908842276755603
,69.56572856343708,58.959834621672684,69140055.70933367,-12.424877727416586,64.30602221692858,,73.14894157903748,-1.9681596737614342,0.22060105121461163
64.10764871084453,57.75896872875797,50.914452546452395,81973951.15026426,-21.346456928938608,65.10086317533587,67.22888791972963,74.45650391382131,6.3486799820865585,-0.5843992451175218
61.81025809290927,58.40637524170924,29.93312583020948,101185544.40313296,96.5001565565682,64.82871249482082,65.87656742899195,59.73578380638272,3.4038828512000308,-1.1578071300914656
71.3891833420613,54.56253733320551,53.23817400155271,,-3.583925915646894,60.87875846538695,70.73716957668053,70.50496864193151,16.82664600885579,1.0183262820928578
63.819162059362604,60.583903848438155,36.98688744062275,81894281.58635046,-34.01535129767052,52.72677039243147,55.180026760992696,69.691714760233,3.2352582109244494,-1.727522395253299
62.77252652963718,58.394724580253424,54.868733377673536,71297948.30971618,-13.862964303472566,60.232923322878705,63.659429727490846,62.16803615362789,4.377801949383759,0.09084149926456782
61.46046669980497,49.97619983557731,54.37300232994427,66101971.45335643,-20.754331535315345,63.21043627789276,,67.62046350698823,11.484266864227656,-0.5309713590263252
66.37480471762562,54.41995128317251,53.25944997944051,70209861.28508794,-23.260887694406115,57.86023330598863,70.54940339958436,65.9974838890401,11.954853434453113,-0.7571396645766443
52.545694550675385,72.819536712388,56.098367138335696,71978914.72605589,-16.265763038540832,61.72441064539114,55.84713846903957,48.38116831130349,-20.273842161712615,-0.1259647017526743
51.181115253135665,60.946987855390795,59.248080658021145,54626904.69032049,1.6068519706731124,64.65961200332144,66.86494729715719,49.57135790785706,-9.76587260225513,1.4866937809734402
67.8623055744084,,32.795531589649784,88298131.3643272,-28.173324020647215,67.16805683646656,67.93121204731895,69.16219397206513,6.446078034891869,-1.200392210904113
59.62224028536019,62.95092041476444,27.10299069869,88684876.23244245,-27.196445339701512,63.87613240551674,66.37147202879163,61.01674970155477,,-1.1122477681010188
58.58011047353986,52.75760628327716,36.092117155521784,68790174.06314446,-5.6054396203035,134.40711476097863,69.07575488262597,59.82036437729588,5.822504190262698,0.8359236945542732
73.79377168343682,70.14806191018496,24.34266917063799,89295156.57560728,-20.192448249152527,73.23342378092397,77.59764876652574,73.08564593267346,3.645709773251852,-0.48027223932473956
70.78146152590392,61.6256734815357,61.57207796586354,52922171.70810963,0.7557669764465231,73.57897512346683,78.83322484216484,79.29870142299147,,1.409899790012809
69.68486255273893,64.69499962809702,59.164784952173825,65409939.89295428,-2.5389057749121804,70.41443855637353,77.79772388589198,74.10665180639238,4.989862924641912,1.1126191762052562
63.7277415014202,63.07731894016584,49.131925404458116,73273337.9823755,-16.892059635025085,64.93567679215062,64.62821096755421,64.0142051332517,0.6504225612543593,-0.182475879244168
61.327359517474136,65.63552598134919,73.37560992546267,42800939.921593286,17.36756919600854,66.93815968266219,66.58641483076342,55.60071876452113,-4.308166463875054,2.908794257830442
55.16414389203765,52.79587899485824,29.216374787596113,93696020.35244003,-38.851305224418184,59.11036577456129,59.55410740333286,49.856501148471004,2.368264897179408,-2.1638738814807907
57.15597447861856,54.895032191498736,45.73748342297701,79715666.0802665,-22.836444415810647,60.10650413426931,64.88435297374859,53.766775157384146,2.260942287119825,-0.7188418523477011
,59.936844251244814,60.39129509256456,63435954.1693999,-16.291568761383957,55.14211192897465,59.09497374126105,61.089728101108236,0.3594231418375813,-0.12829317007274882
48.13071711538631,47.86146234690882,41.36837115283315,82881577.77651095,-34.47133424987618,66.45141507583504,62.61516737014442,48.64687828552131,0.26925476847748797,-1.7686660541680048
61.81021063647949,67.72861823806761,27.049008515454858,92554033.7305795,-33.05820732393729,55.81941252860862,56.473360178070756,55.51507858006198,-5.918407601588122,-1.64115862880752
62.2310171479742,59.02092143084265,27.186519498936526,86496423.4924621,-26.970972837487082,75.9265205322684,75.12617783706371,62.443076477476275,3.2100957171315514,-1.0919032274095681
55.267462455641684,61.77499422502829,45.428375196327664,79282711.54555017,-25.89020265052271,51.84586988118879,55.16015779297054,53.38884221365721,-6.507531769386603,-0.9943845817616285
71.2234397546191,61.68849110948083,54.80473306457005,64598399.646077186,-27.16623455139674,65.4722375662759,68.66720766205216,64.80756325453581,9.534948645138265,-1.1095218276606067
59.11585027842913,61.376942424090494,45.21688799607246,86387537.12648018,-19.279090202458207,69.24366761026381,64.60254576592197,54.41993581403094,-2.2610921456613653,-0.3978593075288943
57.63149166838169,60.48573038256972,37.88505711838526,70875097.37333421,-10.90200336111976,59.45062399685328,61.929112850414874,56.4870000904152,-2.8542387141880283,0.35801106444818953
53.92091129658141,59.81543859842211,58.754582142310916,,-7.15881803548384,71.89704799248827,69.68113456432422,56.96984488890526,,0.6957612797742998
72.54300562570188,54.615763043534386,48.73260382319889,78215540.9898299,-18.263405638758428,65.2003465400877,70.162214130735,79.35391988384914,17.927242582167494,-0.30621338293531913
53.890770295536335,,23.97783197122542,91631902.78606522,-47.26849473883275,78.65588906752447,72.27507067876093,59.50895166633535,-6.870407728723357,-2.9233627455410343
67.66996125563948,55.41492710299323,48.71536799311817,75701989.61175548,-28.222558386477843,56.96786091240065,61.84693945585607,75.56123468041223,12.255034152646246,-1.204834661975625
62.81811559276176,57.197424168694184,40.282983917014334,68117973.83543693,-10.258819382979311,80.18256937987557,80.8963988300937,62.40626674764414,5.620691424067573,0.4160460021317346
57.44144227181058,52.38047736823208,51.41782109438816,67380525.31362163,-19.801280899738245,52.08997279954202,55.6720896241421,51.178218323838216,5.060964903578501,-0.44497693732930005
55.29819969241906,61.143418511437595,53.85068516318171,69112174.12330928,-8.797863052832056,72.55702406961173,70.97030758938803,54.55163954427426,-5.845218819018534,0.5478691078994006
59.47525610575016,52.011780031133675,34.881167804478906,81975613.69802794,-25.517647179624,60.019608052613776,66.30729239456036,,7.463476074616487,-0.9607686425092531
43.26605444888343,63.66974040597661,38.870184791728654,75877335.92193355,-24.637955862528457,69.77525668281777,63.324535607308455,36.48251733884556,-20.40368595709318,-0.8813934831403932
71.98684498795872,61.120893707451145,38.90608531131235,78085927.3984414,96.5001565565682,64.12774343164297,68.6527503054564,67.4433722690403,10.865951280507574,-1.036915340983975
69.62206414121897,63.417334272179644,68.98634951893499,50887481.211514235,,68.0858875431123,70.65120348800791,66.87513934716972,6.204729869039326,1.2432844177853448
71.95555574292942,63.3500670293093,50.08801508101554,76013856.29071864,-14.97663138520997,58.554862548865685,69.4568916076353,74.53510418296187,8.605488713620119,-0.009645456078608321
68.94867798016124,70.20447562212357,56.2620793469293,77996536.21251011,-22.388125819240962,70.78863113535407,74.93261422175883,69.30568161325691,-1.2557976419623316,-0.6783897535726061
61.947709014626355,55.46691545090921,,82271792.55527274,-24.75145217969517,51.9947624392738,54.2970655033171,61.31301973510431,6.4807935637171425,-0.8916343347752947
,45.853296366359444,59.41457303900387,63736290.681763455,-17.673054910035553,67.13552018859224,67.99794246600992,66.34344054387569,16.74607603819876,-0.25294562609236804
67.18876544753454,74.71639989845751,30.36452156943441,83855865.51112364,-30.875989752894853,134.40711476097863,62.565851727937,63.551252260843334,-7.5276344509229745,-1.4442556196350342
63.33492684867708,57.75550213374183,42.40703079630957,72383771.13754652,-14.10363958185436,63.17009758161873,67.39202983216046,71.40433601973204,5.57942471493525,0.06912520150597035
60.63462699657165,49.049790730267574,43.91460742406485,74432278.47510383,-23.47369156432182,72.80557640731253,75.07979786611905,53.02004299520292,11.584836266304073,-0.7763411057647178
76.02516019021141,69.88411745085726,34.33532140905687,86287583.63599166,-33.258099957753714,58.57596030214532,69.18985908674904,80.57324907266613,6.141042739354148,-1.6591950801825615
,61.749863066133464,,100497670.23504207,,69.35367813963747,65.56204835810861,48.231497617071426,,-2.0253227130906706
79.48377425765769,57.3293806681304,70.02307712795614,57166262.326868765,-7.161503307692627,,70.01205283004303,91.42950051364504,,0.6955189857952879
53.00203322249197,62.24671762440948,34.73067795826873,83632637.89388128,-18.78732736303646,66.05573456015806,64.11379319181611,54.23110911335752,-9.24468440191751,-0.3534872045056872
63.04849559261748,55.886179768675554,51.0678901737806,62893766.92940538,-13.69417963164728,63.96066347328941,65.57949236778923,63.715790276716874,7.162315823941924,0.10607105759348981
65.17135729121631,64.37050944132378,56.030974283266744,65423323.605982244,-2.6383525987838397,55.631476610548354,65.11310539267524,61.712853885647014,0.8008478498925342,1.1036460201218223
54.86417597468811,52.53640711814798,50.628362944127595,73235252.47239062,-10.547075888262086,64.12662043621376,65.31304736840261,53.845583103861856,2.327768856540132,0.39003641717700915
48.527340007799744,50.679789275855505,60.31750349407858,59844371.70141609,-1.5418646342243747,65.68564872272997,64.35495766401317,52.61704357459868,-2.1524492680557614,1.2025828917739176
64.00255559121723,58.63814692849378,51.20820638284986,64009435.51615978,-9.61259724533118,76.74973356514825,73.45902135035567,68.10695214708582,5.364408662723449,0.4743550750607047
65.9079397138243,46.62565183583462,45.8078154559652,81586432.93816409,-30.664712280389878,65.8866994304591,67.92689845295695,,19.28228787798969,
62.89865388749451,68.300683621717,63.50845403203354,59274734.06729155,5.5788623575413965,48.94008572112721,55.618863593737444,57.679567455622724,-5.402029734222488,1.8450910407229015
60.64563312973189,46.18318016694672,53.226092753546915,78984539.96820307,-15.072684664272167,66.12672995052445,70.38827898378702,56.25026764609835,14.462452962785171,-0.018312410253666284
68.72797323071498,59.40986040892261,51.81045676860104,62256502.15335786,-11.38062080420125,61.885226371664714,66.29990650270906,74.10525150886849,9.318112821792369,
58.675073604056905,46.01198379629763,49.08456755447526,71845175.9615273,-18.13061606833508,63.20861620546598,72.04289941048074,68.06091052193995,12.663089807759278,-0.29423168764056956
68.65286609021845,60.03821652912423,58.42269411570561,61169375.9677772,-8.105767058591752,,65.17015368391782,72.24037883747985,8.614649561094225,
58.13309758331785,58.67238565631996,56.79993313271777,67887566.75722454,-14.708578685803786,59.77780949134491,,59.65482563743104,-0.5392880730021119,0.014541125420078994
74.31039806469828,70.01684407515883,57.76172676523801,66894043.63269089,-24.539368116923512,70.52778658231009,77.13153120475647,74.05925525021901,4.293553989539447,-0.8724978422864558
60.701500136576314,65.79484800251521,47.87863942145693,82226602.40582903,-17.01634310383463,57.367447270259916,60.95083885299803,61.02017489534142,-5.093347865938895,-0.19369006307429085
76.75706502449738,74.50759551140851,53.294754685711894,67975466.50364186,-8.3824588465517,54.04554273317358,62.527474265719064,74.86759593619004,2.2494695130888687,0.5853513183466555
48.979814437727526,55.69009920613567,40.030063475725726,80320324.62075514,,76.87158350868891,71.90927632293052,46.92066585226079,-6.710284768408144,-0.6698999420844345
136.50089740286836,50.81934904247424,54.86044129433046,74781273.91218676,-19.800575016356028,70.67208892685925,,56.41367059153758,3.5930374496114084,-0.4449132449807791
64.44508085534143,62.06221742726324,37.569313622752524,93600937.21275677,-32.11240088665677,56.759916169930435,66.54444612894264,64.7260983512333,2.3828634280781884,-1.5558178561611522
75.28258859135309,69.05980549395589,31.722555274759213,90323548.83378208,-28.97990982074935,64.1871236040904,66.18253505706201,80.1172495557731,6.222783097397198,-1.2731710086296029
,,58.852532468584315,61810573.74450171,-10.661780618362336,71.348293020238,74.03324227506768,79.28196620997691,10.715001687164147,0.37968652960266064
53.88976505597239,50.79003776194975,57.09815463444019,61213398.403762326,,55.98346259775171,62.66025837377451,59.29624639248589,3.0997272940226424,0.8779094047562785
64.26126114323999,52.22861608985754,44.80904437728819,73418150.11117023,-17.293997278080553,,72.93006301571062,74.1215916426301,,-0.21874299232561575
53.48591601613451,51.03921977800404,47.0977076242856,,-16.460600411425233,71.52128625800765,74.12988205188944,59.235931013931975,,-0.14354501341787357
69.58045286482427,55.96124782170615,48.99228714625893,78951267.25099276,-18.79526755335388,64.19512408937926,66.34348116741198,64.7556582612266,13.619205043118114,-0.35420365340044857
57.196383072307746,50.65904029426101,43.15231207065137,86643620.15092342,-21.696976313018766,64.11248397781749,63.07937344766234,58.69045318237027,6.537342778046735,-0.6160268529301103
,68.21104028090039,54.43939057434744,72840246.77782495,-14.202434074218601,60.39051356015271,65.66674986824347,69.28318280936243,-0.44129155348825577,0.06021090574814874
50.545698729048475,47.37983666931792,36.12970189064697,82671844.97616382,,65.05740611447219,66.34058056801487,47.34903184242212,3.165862059730557,-0.8052619481224272
63.32171167542332,57.733620710701985,55.63625334602288,64813688.490391426,-9.1532726912463,63.97691401129066,67.009469360995,63.97412084963762,5.588090964721339,0.5158002490370645
62.04952134041942,63.691450221449266,39.82216156244828,85712004.0967988,-40.9164534225488,65.39893031112291,65.55654539593043,63.208975343323125,-1.6419288810298482,-2.3502136397134255
41.91847355318366,57.6448880061663,,,-34.019722242463786,68.0854853564498,,30.88461612982595,-15.726414452982638,-1.7279167886419975
49.8026773898922,55.85984843320413,70.73385031236401,43908268.84765258,14.220366147620098,,56.7784558959439,50.04473722675859,-6.057171043311925,2.624819937887413
50.65004920988425,62.35537568573107,49.13908748374489,73757196.74878421,-14.615432342909884,56.23912855237594,53.816013826908524,48.43948998629785,-11.705326475846817,0.02294578472289099
,62.66844882704277,46.927784477780094,72264574.54503827,-14.047714669114242,,,55.82043777082349,-9.794325175969455,0.07417134527841623
71.14005309215877,74.04168190020708,,84201368.20138353,,73.86286257443135,73.53905492018617,71.0856388884602,-2.901628808048315,-0.9070909961515992
60.713756501417116,58.49905225554009,,72593371.74849567,-18.575657716493723,80.3025184798746,77.40077090116169,51.04327687646036,2.214704245877023,-0.3343881050814112
50.45860154806731,54.90320023913222,36.10107268587027,86718276.10671523,-25.67041233468403,56.749362770668384,56.168756323916625,51.813293557271145,-4.444598691064911,-0.9745527486988355
62.03779637899142,66.91705074932689,28.72883627390801,96148822.26364641,-27.351718367083464,61.31211926865989,64.17255459724255,53.15368502848571,-4.879254370335467,-1.126258161354439
66.5282808437438,62.84398051415405,57.637497737934595,65191835.34672347,-7.836255235348098,64.00717503783386,69.04411739428657,66.89339808550794,3.684300329589753,0.6346356500714212
64.59461263879265,61.463577458640806,60.514183299143156,55626025.666299514,2.300089485962488,65.99294424656924,66.3417483376771,68.7392732092828,3.131035180151848,1.5492450841262828
72.41877432813443,73.44981358221442,45.56024710239009,77563008.25443515,-24.207336578525165,75.52459181919876,78.0492648658646,70.96870137425267,-1.0310392540799853,-0.8425384056480762
55.43422755488398,57.77087201528648,52.899150206202506,64413023.4109807,-17.423348444617453,67.62701255586481,63.56173544621947,56.53012585241335,-2.3366444604024963,-0.2304144380462733
65.38716428465997,74.39194819252333,61.726594957100204,65457885.21544372,-8.143236867267198,51.45350918419754,54.948300325073774,64.51948213446157,-9.004783907863356,0.6069364839169316
63.63829130967665,67.93035868834939,57.884085306533805,57427403.001704395,-4.647179625010075,,60.05845747035808,56.1626592722569,-4.2920673786727335,0.922388160401624
136.50089740286836,67.14698258177161,35.51781785878468,84412963.56443113,-26.32068547932289,67.20603605094269,72.7590470275264,72.80524531097468,6.288668917547653,-1.0332273468060638
68.70685056315423,62.915665300071176,43.941682827310956,82202104.3984497,-22.20744170829464,52.371100675194754,60.64403516941951,67.48572769654272,5.791185263083058,-0.6620865005757057
72.16337322993449,67.67145148537118,57.4505424938891,60727804.46584452,-13.151538175115093,65.24789269266306,70.13509392340741,72.92257206103118,4.491921744563314,0.15503397362476698
58.633170458835416,65.90846052564773,50.525634878202524,65308820.87058103,-14.807192346756544,64.12041276787282,63.53912066752171,57.57386797555904,-7.27529006681231,0.005643146206284248
73.54608809730897,60.20234977617655,56.2049490886291,68931670.74221888,-20.252826437725844,67.39675076397448,75.68905734879533,77.21481887374253,13.34373832113242,-0.4857202052728786
63.11961709606922,47.39295993426518,48.10708337679988,64974744.40838731,-11.882405100602888,58.1021570323023,62.48919221545714,65.2860532932534,15.726657161804042,0.269548733622968
59.816082735965416,56.565219518197026,35.1135895204483,79456684.97600678,-20.469998392563305,67.36308033320894,,,3.2508632177683907,-0.5053157818014555
66.18968409776231,45.04717909346958,,70715398.92346309,-20.619180421670094,56.04452375524683,64.20356046331564,64.46618639197673,21.14250500429273,-0.5187765800442047
62.45090988165765,62.20266748095054,37.99970723033779,82037048.0929913,-24.181567161864187,68.26561426658112,69.77410488499837,,0.24824240070711312,-0.8402132132600678
45.59847772354726,47.078494631369,55.467825135825066,59338879.686880216,-13.302473653534456,77.56730908413132,68.16585290912906,45.90181870533295,-1.4800169078217351,0.14141496043101634
80.37151412930663,67.6751698336951,58.29920684650402,,-15.665445839333998,57.21637058000844,65.70164042636745,82.42152448105294,12.696344295611539,-0.0717976633462524
72.70610141519145,54.37316856245643,47.365856992576475,77307370.10193944,-6.5918636063550125,53.568133979654654,,79.48909783075678,18.332932852735027,0.7469179722327
51.45620202645973,64.04042511739824,46.78663765421556,72881750.35402659,-14.064259163827536,,61.29050389129332,46.67404226681358,-12.584223090938515,0.07267852401370169
51.83513311842416,39.64266281096339,56.29314085542742,69804863.23459272,-6.532128967874719,77.28366564706633,74.90283771012497,56.33285686761321,12.192470307460773,0.752307870208355
61.295192107186544,56.131693815216835,,,-24.276498767651944,78.44881322706242,74.14443543548349,58.02203389244498,5.163498291969709,-0.8487789580754467
61.447034487822464,63.91725535566491,38.09481061095056,81286248.27994609,-14.566989064977342,66.41090569839378,66.26328695652396,59.56916124281053,-2.4702208678424498,0.027316855383155158
73.63940547068555,70.35251094518257,38.131275373344295,84190183.0292004,-28.414122827700425,60.954913937670526,66.57085546823846,76.0687900975633,3.286894525502973,-1.222119654740647
57.322055592869674,62.623818427081076,44.979431752170555,72932620.63042296,-14.168966980298002,65.84269849371293,60.04082087018464,60.964053998162186,-5.301762834211402,0.063230664909045
69.50421718661104,55.20049466694408,57.31013721221,67744906.17470418,-10.828795388125613,62.84962181731186,68.09548136562982,72.32900479299407,14.303722519666962,0.36461667076776466
56.70413499742122,53.929488624254176,49.392478715149736,79108117.0313693,-24.190992026134445,,68.96925445501138,51.731474674477866,2.7746463731670445,-0.8410636253181879
63.561842831480675,62.4293529416513,40.76501846884865,92416070.46790849,-29.510230340585032,61.22080051747983,68.57641791170268,64.9258224668372,1.1324898898293725,-1.3210221979735148
71.48328671101858,67.09637345653508,55.204975299421534,52472609.5351512,-4.396529998635145,66.86307020557287,73.60701892154599,80.47874084584761,4.3869132544835026,0.945004450516824
63.439602257555144,60.234733721149205,55.418767456361934,68257850.99859414,96.5001565565682,,69.99063562028262,66.71856511847088,3.2048685364059395,-0.37635818270900995
63.22197351947004,60.844872453714245,53.69440062438829,60356110.10236968,3.6177917171028042,64.15632268686964,70.10931631269372,65.35862856045881,2.377101065755795,1.6681422729069981
71.12185021301634,,65.6143535776667,58198255.85849966,-6.171041529203826,53.01065058186506,60.9969750050483,68.9015021732194,6.425950150577677,0.7848890409367716
53.18400881105838,65.78171187262048,45.97555895679709,79486468.03661923,,44.20512496293527,48.847320918473265,58.74905120394408,-12.597703061562093,-0.1976511989935177
,65.1163833044793,45.97598362741749,74307288.02418943,-7.334963705688914,,70.27722696962567,66.65789009709569,-1.023335885235781,0.6798675334419783
80.27786729235484,58.2173305908963,,85397923.18654005,-28.264202081289305,56.49690929117086,68.89467436904867,85.98562081194122,22.06053670145854,-1.2085922015217485
68.79082004026796,64.86396671562952,61.28667923045899,51611326.0699745,13.808629585116819,66.71864520579472,68.90791750534294,67.67051343455913,3.9268533246384436,2.5876686614890185
67.22220971165343,49.606180244961585,57.87806760763485,70300471.27221519,-9.375514645775674,67.96297264668678,71.50714017659102,72.55593325082572,17.61602946669185,0.4957472029100899
55.16414389203765,52.79587899485824,29.216374787596113,93696020.35244003,-38.851305224418184,59.11036577456129,59.55410740333286,49.856501148471004,2.368264897179408,-2.1638738814807907
72.33787781776626,66.81401919413649,67.30832991906642,48064208.45820758,-0.14475899321808328,81.82897815733291,84.76243495602377,77.23866569623048,5.5238586236297635,1.3286447054520938
62.003302021034756,55.50159854668279,50.45998533532111,80522985.09745437,-16.585597623290056,71.16764275512483,67.72775251787155,56.26817269943567,6.501703474351963,-0.15482359878028415
58.678268634256206,54.845783685734325,74.88034787383917,54192352.05806886,5.3717021389813695,81.76543091176184,75.91391352767971,56.56425831376,3.8324849485218806,1.826398830121823
56.24646741241636,44.914402645789416,52.359320153684024,75329656.91442485,96.5001565565682,68.67702449236391,68.03764009128894,,11.332064766626942,-0.8448416757955906
57.299150356115604,54.0649290658374,37.0818049375025,81113096.80763377,-15.773001678463586,60.80003636204834,63.163044691004146,,3.2342212902782066,-0.08150250151624804
74.239304461657,69.99654630263299,50.64379870292955,69072206.20875229,-9.753323787829565,71.42189636113719,75.38766722726966,70.207484900334,4.242758159024007,0.46165722125544223
55.00171890134147,,47.34921359721298,79533753.18970852,-22.23796029716766,72.3616225104246,70.31871356583278,62.20485913266692,3.375901378095506,-0.664840214075467
61.89443034950546,52.30563252801949,,59818403.41633552,-11.383197856334675,,68.43933684546862,62.14802264255769,9.588797821485976,0.31459255047307244
62.80040914814889,69.35629988325819,63.658893122517576,63839169.821901605,-6.310001455131115,58.29049708271335,60.693391535064826,65.43837469445243,-6.555890735109301,0.772350590173405
58.3438399533051,59.75007196777368,,68335178.30416174,-21.584372293689327,,63.600900087692075,66.4786709737866,-1.4062320144685785,-0.6058665139496612
68.83199788551286,83.29443256389372,50.09437740692551,76334138.94716978,-17.476576850674036,65.92208510278226,69.69517233011449,58.05327729283482,-14.462434678380859,-0.23521727414523727
72.56634121149514,61.663338712652035,54.696462679775124,57971438.075266376,-10.057323299965844,70.8139399565226,,69.15813234507705,10.903002498843108,
54.297679133665085,,54.308559592157124,,-4.225599111859275,48.47456646622724,52.345230015844656,48.5825915000324,1.8984685504248304,
55.71394119915084,54.73679026528567,49.88096617515603,71357207.50956425,-23.880725539846736,134.40711476097863,69.56613944467425,57.408729192545174,0.9771509338651683,-0.813068064469395
71.73738643320512,71.38272024385722,49.39533402062425,63014926.29481085,-15.05540011353201,72.2634675257124,73.45711314095006,70.92174020021841,0.3546661893478955,-0.016752813218937176
51.1572098349283,62.65505285642,41.36425548874153,,-18.384079093662677,68.07131281391004,63.93018287770807,51.40325352686937,-11.497843021491697,-0.3171018326999943
62.57038873324154,68.70387498369858,57.723593905160186,73697620.38921523,-2.0000954569355045,57.8879553207446,60.65204202519999,60.76075490443347,-6.1334862504570395,1.161236405940104
46.6359144908094,46.025659427605234,47.790072612153395,81470224.10915597,-23.15607923780818,54.3920053016533,54.58547168326584,47.20461815806928,0.6102550632041641,-0.7476827246432904
,54.046496634396576,65.64337828383509,59911465.7451608,1.2610389349635227,71.13570182264077,69.53616714677769,60.88409066156869,5.182992400538943,1.4554908302476042
67.42324976628484,,64.06384388568114,62885668.44123646,6.088185466757494,,61.55949717852826,63.43546108584709,-0.14066386187923285,1.891047619102861
,56.67527518007443,43.163219460698954,75388928.76591772,-3.8959464181661474,71.25356856505256,67.0427036083147,65.79241226574032,3.579424115189809,0.9901724551395703
55.99580993215734,58.395202791417056,50.53921858490412,59965370.79131874,96.5001565565682,134.40711476097863,68.64839983288245,54.565851783521204,-2.399392859259713,0.24963573034844583
,67.35627332738387,61.31662076679296,70366427.285828,-2.2705871968728246,67.67179747184166,70.50491298619107,68.15768731766096,0.9964314261912506,1.136829748117934
59.86950646066458,50.10747494061702,,64528082.24245042,96.5001565565682,65.65082716270123,62.75889636804594,,9.762031520047564,-0.7114602917374226
48.921524494012395,,75.8178494543287,50812225.19870343,15.322396426949979,62.94634625034417,62.391940618968405,48.59757915422361,-7.904101410533642,2.7242568964559357
,60.1301742401409,48.39006247825732,71794746.41645257,-13.290689488394342,73.41584195973134,73.9495656611487,63.451674858642946,3.158822075435154,0.1424782538475227
69.8217732819598,57.71853035857936,55.28064441389015,67799429.87877156,-13.87975806830186,55.56560428634211,,77.27638128614726,12.10324292338045,0.08932618618391858
52.74106118057398,,48.887006519960266,73905391.03531873,-14.02301378863428,69.27707620833655,68.07787970662416,58.1543249341986,-8.930459640799668,0.07640012290364225
57.29386593615358,62.550087397465795,49.31600963912476,69506751.83122723,-17.72883145375186,67.8673961467503,71.20827538746916,56.31229241633581,-5.256221461312215,-0.25797838242460436
69.6138860154979,60.07463485636057,47.280370904870125,66538673.52639267,-11.541095560655137,59.79618881650616,66.22463900879055,67.60613701246287,9.53925115913733,0.30034533079402165
61.62843793197741,56.83189446873791,46.17898535129166,79345245.3666077,2.4015785425226355,56.272948920752995,61.96589450667382,71.02457598628662,4.796543463239502,1.5584025122855765
63.595972565820404,56.34230979443446,41.4204115002801,79808844.81119405,-13.950279182818662,57.92225101916348,64.54612079311892,69.573751833867,7.25366277138594,0.08296301697347072
69.76303879191934,68.69355607874014,52.86516607664038,79291031.70881039,-12.109130664415979,60.73886656500182,64.15011272609074,,,0.2490911283119631
60.86517102430259,54.90416731620189,45.71471457887643,76267522.22991435,-17.616057504984568,77.27266180107067,76.70470631309566,67.09047788078793,5.961003708100698,-0.2478027105927916
56.10294900694477,45.854659394351195,51.80777446216577,78889675.21721406,-8.714808126323625,73.81552244829626,74.681329315044,59.515108644063645,10.248289612593574,0.5553632116831483
57.334919041902324,57.96446082046434,45.11346401855225,67478274.0297679,-6.902107343948181,67.86881541286992,,57.056498714660016,-0.6295417785620145,
57.31799024729409,55.345016728708316,34.056502964037435,89575550.00536782,-35.219237157434634,69.56302056216023,67.59410350086117,62.486615512629854,1.9729735185857749,-1.8361498536851923
50.95094618256993,55.547647855540994,51.8408506610661,65236582.23506501,-9.220065353320685,62.503965627466556,62.5250455884086,40.03356001852073,-4.596701672971065,0.509773500683643
49.09991744674334,,,62615282.11379719,-1.6367264419059637,53.58515573067349,52.90937688100408,52.86301562490371,3.102137778347007,1.194023444890203
71.14005309215877,74.04168190020708,,84201368.20138353,,73.86286257443135,73.53905492018617,71.0856388884602,-2.901628808048315,-0.9070909961515992
47.16687602093639,54.50537867241115,69.17899128059706,60342871.79898059,7.486262824193801,66.37477560593523,61.91224456055307,51.36107856009886,-7.338502651474755,2.0171971114303484
49.786351521526356,46.896089976979425,60.98747224798148,71077586.37397164,-15.295574023561038,63.35921648058482,60.53017691298811,,2.890261544546931,-0.03842387216236182
57.20355085534545,54.32858014060097,47.85389010639099,64047248.156303726,-11.417991564623733,67.28081314160598,67.44694105450478,60.75412557892118,2.874970714744478,0.31145308997504684
56.47613514383411,58.07774313864038,66.63036469152107,49259835.5936565,-7.378994016963347,61.69080254172521,61.5986351946901,56.88238567991357,-1.6016079948062725,0.6758946478325036
62.622410748323794,62.49290890082378,50.49866802853877,86747660.12949719,-19.102149723644366,72.58372582229897,67.63284286719528,62.081766917186904,0.12950184750001625,-0.38189384506301255
62.47420406616962,52.723238847565185,40.6635601093565,69521913.11712064,-23.72338539365976,71.83006881051895,75.97565762141971,63.863664071500565,9.750965218604435,-0.7988711536485116
65.99157422245992,66.06619793258932,46.45545675406274,86872156.63442083,-12.102066383123095,57.889016997006564,60.211018415261584,61.69730542623876,-0.07462371012940139,0.24972854332624383
