绕组温度,油温,油中气体含量,绝缘电阻,局部放电量,绕组温度_minmax,绕组温度_zscore,绕组温度_decimal,油温_minmax,油温_zscore,油温_decimal,油中气体含量_minmax,油中气体含量_zscore,油中气体含量_decimal,绝缘电阻_minmax,绝缘电阻_zscore,绝缘电阻_decimal,局部放电量_minmax,局部放电量_zscore,局部放电量_decimal
59.266427,46.167125,63.255610,64898976.665970,2.309571,0.183416,-0.339213,0.059266,0.098955,-2.002512,0.461671,0.771627,1.444361,0.632556,0.366475,-0.693693,0.064899,0.326481,0.648264,0.023096
63.132552,59.206911,42.299106,81239553.286035,-14.136303,0.224292,-0.066786,0.063133,0.490008,-0.016153,0.592069,0.359929,-0.774964,0.422991,0.651764,0.828212,0.081240,0.208883,-0.136852,-0.141363
63.965336,62.115800,57.255916,66385797.147195,-7.063149,0.233097,-0.008103,0.063965,0.577243,0.426960,0.621158,0.653761,0.808984,0.572559,0.392434,-0.555216,0.066386,0.259460,0.200816,-0.070631
70.733813,59.115763,47.554776,70976895.248312,-11.819334,0.304659,0.468840,0.070734,0.487274,-0.030037,0.591158,0.463178,-0.218381,0.475548,0.472589,-0.127617,0.070977,0.225451,-0.026241,-0.118193
64.578284,44.911982,47.327023,73352874.112936,-23.328659,0.239577,0.035088,0.064578,0.061315,-2.193709,0.449120,0.458704,-0.242500,0.473270,0.514071,0.093674,0.073353,0.143152,-0.575690,-0.233287
51.899441,56.893801,49.359663,57974975.759241,-9.784318,0.105527,-0.858330,0.051899,0.420640,-0.368510,0.568938,0.498636,-0.027241,0.493597,0.245590,-1.338570,0.057975,0.240002,0.070909,-0.097843
61.210530,68.282721,66.986462,65299630.323263,0.168151,0.203971,-0.202222,0.061211,0.762184,1.366372,0.682827,0.844921,1.839463,0.669865,0.373470,-0.656377,0.065300,0.311168,0.546034,0.001682
69.835664,46.729943,61.662438,61486392.701646,-6.546770,0.295163,0.405551,0.069836,0.115834,-1.916778,0.467299,0.740329,1.275642,0.616624,0.306895,-1.011529,0.061486,0.263153,0.225468,-0.065468
77.098213,60.893032,54.082017,61427997.413561,-12.378074,0.371948,0.917309,0.077098,0.540573,0.240695,0.608930,0.591409,0.472864,0.540820,0.305876,-1.016968,0.061428,0.221455,-0.052915,-0.123781
63.451478,58.235327,58.084623,56746905.454381,-7.858891,0.227664,-0.044312,0.063451,0.460871,-0.164155,0.582353,0.670041,0.896746,0.580846,0.224149,-1.452948,0.056747,0.253770,0.162828,-0.078589
70.941304,61.567373,44.980214,65692235.126090,-16.299841,0.306852,0.483460,0.070941,0.560796,0.343418,0.615674,0.412600,-0.491031,0.449802,0.380325,-0.619812,0.065692,0.193412,-0.240138,-0.162998
136.500897,50.735240,50.932491,72050366.456759,-14.136303,1.000000,5.103138,0.136501,0.235949,-1.306648,0.507352,0.529535,0.139324,0.509325,0.491331,-0.027637,0.072050,0.208883,-0.136852,-0.141363
60.138570,52.912962,54.914969,67820684.378173,-7.155627,0.192637,-0.277758,0.060139,0.301257,-0.974914,0.529130,0.607772,0.561074,0.549150,0.417485,-0.421575,0.067821,0.258799,0.196401,-0.071556
73.777401,76.212780,45.923281,67720660.193520,-11.918728,0.336838,0.683307,0.073777,1.000000,2.574363,0.762128,0.431127,-0.391159,0.459233,0.415739,-0.430891,0.067721,0.224740,-0.030986,-0.119187
136.500897,57.158431,47.520624,61429672.975773,-14.136303,1.000000,5.103138,0.136501,0.428576,-0.328199,0.571584,0.462507,-0.221998,0.475206,0.305905,-1.016812,0.061430,0.208883,-0.136852,-0.141363
61.327468,60.527141,44.637219,63139979.107620,-0.438462,0.205207,-0.193982,0.061327,0.529600,0.184959,0.605271,0.405862,-0.527354,0.446372,0.335765,-0.857520,0.063140,0.306831,0.517075,-0.004385
72.202694,68.739526,50.235889,76298241.930874,-18.687930,0.320189,0.572345,0.072203,0.775883,1.435957,0.687395,0.515850,0.065553,0.502359,0.565494,0.367995,0.076298,0.176336,-0.354144,-0.186879
56.738878,59.206911,50.094377,50904553.772902,6.701965,0.156693,-0.517318,0.056739,0.490008,-0.016153,0.592069,0.513070,0.050567,0.500944,0.122148,-1.997085,0.050905,0.357889,0.857954,0.067020
63.054970,66.596992,50.718705,78986722.191001,-19.551647,0.223472,-0.072253,0.063055,0.711630,1.109583,0.665970,0.525335,0.116684,0.507187,0.612432,0.618391,0.078987,0.170160,-0.395377,-0.195516
47.698506,52.297364,54.032009,75768942.842676,-17.799695,0.061111,-1.154351,0.047699,0.282796,-1.068689,0.522974,0.590426,0.467568,0.540320,0.556253,0.318698,0.075769,0.182687,-0.311740,-0.177997
136.500897,42.867425,36.342726,88242364.357132,-16.551872,1.000000,5.103138,0.136501,0.000000,-2.505158,0.428674,0.242913,-1.405754,0.363427,0.774026,1.480429,0.088242,0.191610,-0.252170,-0.165519
54.133613,58.158430,37.898326,83103767.210550,-36.088821,0.129148,-0.700899,0.054134,0.458565,-0.175868,0.581584,0.273474,-1.241013,0.378983,0.684312,1.001838,0.083104,0.051909,-1.184852,-0.360888
66.091823,68.012115,34.246405,85879422.130349,-14.136303,0.255580,0.141740,0.066092,0.754069,1.325150,0.680121,0.201730,-1.627757,0.342464,0.732771,1.260353,0.085879,0.208883,-0.136852,-0.141363
47.682131,50.196995,50.634116,84679131.080410,-14.776209,0.060938,-1.155504,0.047682,0.219808,-1.388639,0.501970,0.523673,0.107726,0.506341,0.711816,1.148562,0.084679,0.204307,-0.167401,-0.147762
64.467691,59.228899,50.094377,58120788.909897,3.525816,0.238408,0.027295,0.064468,0.490667,-0.012803,0.592289,0.513070,0.050567,0.500944,0.248135,-1.324990,0.058121,0.335178,0.706327,0.035258
54.132689,52.911357,66.034675,64476147.616375,-4.288145,0.129138,-0.700964,0.054133,0.301209,-0.975159,0.529114,0.826223,1.738668,0.660347,0.359093,-0.733074,0.064476,0.279303,0.333293,-0.042881
64.740477,58.032963,73.239358,51211429.840930,0.845411,0.241292,0.046517,0.064740,0.454802,-0.194981,0.580330,0.967762,2.501654,0.732394,0.127505,-1.968503,0.051211,0.316011,0.578366,0.008454
59.971818,54.264505,47.706721,61249183.663805,-5.768193,0.190874,-0.289508,0.059972,0.341789,-0.769033,0.542645,0.466163,-0.202290,0.477067,0.302754,-1.033622,0.061249,0.268720,0.262636,-0.057682
61.837573,60.015048,48.044101,69238248.547062,-16.506383,0.210600,-0.158037,0.061838,0.514243,0.106952,0.600150,0.472791,-0.166561,0.480441,0.442234,-0.289548,0.069238,0.191935,-0.249998,-0.165064
60.046946,62.304770,46.922351,64646059.800971,-8.840407,0.191669,-0.284214,0.060047,0.582910,0.455746,0.623048,0.450754,-0.285356,0.469224,0.362060,-0.717249,0.064646,0.246752,0.115971,-0.088404
69.930152,60.305630,47.423280,85355106.074960,-22.230743,0.296162,0.412209,0.069930,0.522958,0.151216,0.603056,0.460595,-0.232306,0.474233,0.723617,1.211520,0.085355,0.151003,-0.523276,-0.222307
57.105362,69.012847,37.895015,71966461.287331,-21.693808,0.160568,-0.491494,0.057105,0.784080,1.477592,0.690128,0.273409,-1.241364,0.378950,0.489866,-0.035452,0.071966,0.154842,-0.497643,-0.216938
51.002312,60.154822,42.695501,82469196.784292,-14.300265,0.096042,-0.921547,0.051002,0.518435,0.128243,0.601548,0.367716,-0.732985,0.426955,0.673233,0.942736,0.082469,0.207710,-0.144680,-0.143003
64.246207,60.178368,47.524071,93916610.066053,-15.663691,0.236066,0.011688,0.064246,0.519141,0.131830,0.601784,0.462575,-0.221633,0.475241,0.873092,2.008909,0.093917,0.197961,-0.209769,-0.156637
72.039212,59.580379,54.371715,78284859.363783,-16.568723,0.318460,0.560825,0.072039,0.501208,0.040738,0.595804,0.597100,0.503543,0.543717,0.600179,0.553022,0.078285,0.191490,-0.252974,-0.165687
54.709443,65.752485,53.119859,80032968.237841,-14.818551,0.135236,-0.660323,0.054709,0.686304,0.980939,0.657525,0.572507,0.370970,0.531199,0.630699,0.715834,0.080033,0.204004,-0.169422,-0.148186
53.611815,53.979928,56.896232,74164884.592253,-9.787953,0.123631,-0.737667,0.053612,0.333255,-0.812383,0.539799,0.646695,0.770893,0.568962,0.528248,0.169302,0.074165,0.239976,0.070735,-0.097880
60.309115,56.846137,48.979293,76060715.426242,-12.282437,0.194440,-0.265740,0.060309,0.419210,-0.375771,0.568461,0.491164,-0.067522,0.489793,0.561347,0.345873,0.076061,0.222139,-0.048350,-0.122824
46.955113,55.957471,38.301790,79203258.732913,-13.405729,0.053251,-1.206734,0.046955,0.392560,-0.511142,0.559575,0.281400,-1.198286,0.383018,0.616213,0.638558,0.079203,0.214107,-0.101975,-0.134057
55.250265,59.129690,59.528909,64508111.967055,-14.298291,0.140954,-0.622214,0.055250,0.487692,-0.027916,0.591297,0.698415,1.049698,0.595289,0.359651,-0.730097,0.064508,0.207725,-0.144585,-0.142983
65.521447,50.897114,39.138959,80208580.943921,-19.784800,0.249549,0.101549,0.065521,0.240804,-1.281990,0.508971,0.297846,-1.109628,0.391390,0.633765,0.732190,0.080209,0.168493,-0.406508,-0.197848
56.959560,59.206911,58.311055,58028140.802315,-0.505790,0.159026,-0.501768,0.056960,0.490008,-0.016153,0.592069,0.674490,0.920725,0.583111,0.246518,-1.333619,0.058028,0.306349,0.513860,-0.005058
69.115611,65.428473,71.137829,65197294.908938,4.082783,0.287550,0.354812,0.069116,0.676587,0.931582,0.654285,0.926477,2.279099,0.711378,0.371684,-0.665909,0.065197,0.339160,0.732916,0.040828
63.952104,64.722649,51.684055,68597948.471919,-16.618635,0.232957,-0.009036,0.063952,0.655420,0.824064,0.647226,0.544300,0.218916,0.516841,0.431055,-0.349184,0.068598,0.191133,-0.255357,-0.166186
60.936323,59.206911,65.600001,53630790.754923,-3.062531,0.201072,-0.221544,0.060936,0.490008,-0.016153,0.592069,0.817684,1.692635,0.656000,0.169745,-1.743173,0.053631,0.288067,0.391803,-0.030625
67.457415,68.512652,50.039397,62424883.800036,-14.136303,0.270018,0.237967,0.067457,0.769079,1.401397,0.685127,0.511990,0.044744,0.500394,0.323280,-0.924121,0.062425,0.208883,-0.136852,-0.141363
136.500897,61.258889,49.014778,74319661.958857,-10.827971,1.000000,5.103138,0.136501,0.551545,0.296427,0.612589,0.491861,-0.063764,0.490148,0.530950,0.183717,0.074320,0.232539,0.021086,-0.108280
62.389040,62.929320,68.261499,47391516.465628,1.873599,0.216431,-0.119178,0.062389,0.601640,0.550885,0.629293,0.869970,1.974492,0.682615,0.060814,-2.324277,0.047392,0.323363,0.627451,0.018736
46.305520,54.582565,54.313319,64597190.726568,-11.637346,0.046383,-1.252508,0.046306,0.351328,-0.720582,0.545826,0.595953,0.497359,0.543133,0.361206,-0.721800,0.064597,0.226752,-0.017553,-0.116373
67.053076,70.295906,50.764168,63393538.425728,-16.632863,0.265743,0.209475,0.067053,0.822558,1.673042,0.702959,0.526228,0.121499,0.507642,0.340192,-0.833904,0.063394,0.191031,-0.256036,-0.166329
62.389040,69.565729,58.959835,69140055.709334,-12.424878,0.216431,-0.119178,0.062389,0.800660,1.561813,0.695657,0.687235,0.989432,0.589598,0.440520,-0.298694,0.069140,0.221121,-0.055150,-0.124249
64.107649,57.758969,50.914453,81973951.150264,-21.346457,0.234601,0.001925,0.064108,0.446585,-0.236719,0.577590,0.529181,0.137414,0.509145,0.664586,0.896611,0.081974,0.157326,-0.481061,-0.213465
61.810258,58.406375,29.933126,101185544.403133,96.500157,0.210312,-0.159962,0.061810,0.466000,-0.138099,0.584064,0.116994,-2.084540,0.299331,1.000000,2.685912,0.101186,1.000000,5.144866,0.965002
71.389183,54.562537,53.238174,71966461.287331,-3.583926,0.311588,0.515020,0.071389,0.350727,-0.723633,0.545625,0.574831,0.383499,0.532382,0.489866,-0.035452,0.071966,0.284339,0.366912,-0.035839
63.819162,60.583904,36.986887,81894281.586350,-34.015351,0.231551,-0.018404,0.063819,0.531303,0.193606,0.605839,0.255568,-1.337536,0.369869,0.663195,0.889191,0.081894,0.066736,-1.085866,-0.340154
62.772527,58.394725,54.868733,71297948.309716,-13.862964,0.220485,-0.092155,0.062773,0.465651,-0.139873,0.583947,0.606864,0.556178,0.548687,0.478195,-0.097715,0.071298,0.210837,-0.123803,-0.138630
61.460467,49.976200,54.373002,66101971.453356,-20.754332,0.206613,-0.184610,0.061460,0.213186,-1.422273,0.499762,0.597125,0.503679,0.543730,0.387478,-0.581650,0.066102,0.161560,-0.452793,-0.207543
66.374805,54.419951,53.259450,70209861.285088,-23.260888,0.258572,0.161681,0.066375,0.346451,-0.745353,0.544200,0.575249,0.385753,0.532594,0.459198,-0.199056,0.070210,0.143637,-0.572454,-0.232609
52.545695,72.819537,56.098367,71978914.726056,-16.265763,0.112359,-0.812792,0.052546,0.898239,2.057468,0.728195,0.631021,0.686398,0.560984,0.490083,-0.034292,0.071979,0.193656,-0.238511,-0.162658
51.181115,60.946988,59.248081,54626904.690320,1.606852,0.097932,-0.908947,0.051181,0.542191,0.248915,0.609470,0.692898,1.019957,0.592481,0.187136,-1.650398,0.054627,0.321456,0.614717,0.016069
67.862306,59.206911,32.795532,88298131.364327,-28.173324,0.274299,0.266498,0.067862,0.490008,-0.016153,0.592069,0.173227,-1.781407,0.327955,0.775000,1.485623,0.088298,0.108510,-0.806971,-0.281733
59.622240,62.950920,27.102991,88684876.232442,-27.196445,0.187178,-0.314141,0.059622,0.602288,0.554175,0.629509,0.061395,-2.384255,0.271030,0.781752,1.521643,0.088685,0.115495,-0.760335,-0.271964
58.580110,52.757606,36.092117,68790174.063144,-5.605440,0.176160,-0.387575,0.058580,0.296598,-0.998580,0.527576,0.237990,-1.432293,0.360921,0.434411,-0.331280,0.068790,0.269884,0.270406,-0.056054
73.793772,70.148062,24.342669,89295156.575607,-20.192448,0.337011,0.684460,0.073794,0.818124,1.650520,0.701481,0.007167,-2.676577,0.243427,0.792407,1.578482,0.089295,0.165578,-0.425969,-0.201924
70.781462,61.625673,61.572078,52922171.708110,0.755767,0.305162,0.472197,0.070781,0.562545,0.352299,0.616257,0.738554,1.266072,0.615721,0.157373,-1.809171,0.052922,0.315370,0.574086,0.007558
69.684863,64.695000,59.164785,65409939.892954,-2.538906,0.293568,0.394925,0.069685,0.654591,0.819852,0.646950,0.691262,1.011136,0.591648,0.375396,-0.646104,0.065410,0.291811,0.416801,-0.025389
63.727742,63.077319,49.131925,73273337.982376,-16.892060,0.230585,-0.024846,0.063728,0.606078,0.573429,0.630773,0.494162,-0.051358,0.491319,0.512683,0.086266,0.073273,0.189178,-0.268410,-0.168921
61.327360,65.635526,73.375610,71966461.287331,-14.136303,0.205206,-0.193989,0.061327,0.682797,0.963123,0.656355,0.970439,2.516084,0.733756,0.489866,-0.035452,0.071966,0.208883,-0.136852,-0.141363
55.164144,52.795879,29.216375,93696020.352440,-38.851305,0.140044,-0.628282,0.055164,0.297746,-0.992749,0.527959,0.102913,-2.160445,0.292164,0.869241,1.988364,0.093696,0.032156,-1.316732,-0.388513
57.155974,54.895032,45.737483,79715666.080267,-22.836444,0.161103,-0.487927,0.057156,0.360698,-0.672984,0.548950,0.427477,-0.410835,0.457375,0.625159,0.686282,0.079716,0.146672,-0.552192,-0.228364
62.389040,59.936844,60.391295,63435954.169400,-16.291569,0.216431,-0.119178,0.062389,0.511898,0.095039,0.599368,0.715357,1.141026,0.603913,0.340933,-0.829954,0.063436,0.193471,-0.239743,-0.162916
48.130717,47.861462,41.368371,82881577.776511,-34.471334,0.065681,-1.123895,0.048131,0.149767,-1.744413,0.478615,0.341644,-0.873530,0.413684,0.680432,0.981144,0.082882,0.063475,-1.107634,-0.344713
61.810211,67.728618,27.049009,92554033.730579,-33.058207,0.210311,-0.159965,0.061810,0.745567,1.281965,0.677286,0.060334,-2.389972,0.270490,0.849303,1.882003,0.092554,0.073580,-1.040172,-0.330582
62.231017,59.020921,27.186519,86496423.492462,-26.970973,0.214760,-0.130313,0.062231,0.484430,-0.044485,0.590209,0.063036,-2.375409,0.271865,0.743544,1.317818,0.086496,0.117107,-0.749572,-0.269710
55.267462,61.774994,45.428375,79282711.545550,-25.890203,0.141136,-0.621002,0.055267,0.567023,0.375045,0.617750,0.421404,-0.443570,0.454284,0.617600,0.645958,0.079283,0.124835,-0.697976,-0.258902
71.223440,61.688491,54.804733,64598399.646077,-27.166235,0.309835,0.503341,0.071223,0.564428,0.361868,0.616885,0.605607,0.549400,0.548047,0.361228,-0.721688,0.064598,0.115711,-0.758893,-0.271662
59.115850,61.376942,45.216888,86387537.126480,-19.279090,0.181824,-0.349824,0.059116,0.555085,0.314410,0.613769,0.417250,-0.465967,0.452169,0.741643,1.307677,0.086388,0.172109,-0.382366,-0.192791
57.631492,60.485730,37.885057,70875097.373334,-10.902003,0.166130,-0.454420,0.057631,0.528359,0.178651,0.604857,0.273213,-1.242418,0.378851,0.470812,-0.137098,0.070875,0.232010,0.017551,-0.109020
53.920911,59.815439,58.754582,71966461.287331,-7.158818,0.126899,-0.715887,0.053921,0.508257,0.076545,0.598154,0.683203,0.967695,0.587546,0.489866,-0.035452,0.071966,0.258776,0.196249,-0.071588
72.543006,54.615763,48.732604,78215540.989830,-18.263406,0.323787,0.596325,0.072543,0.352323,-0.715525,0.546158,0.486317,-0.093647,0.487326,0.598968,0.546566,0.078216,0.179372,-0.333878,-0.182634
53.890770,59.206911,23.977832,91631902.786065,-14.136303,0.126581,-0.718011,0.053891,0.490008,-0.016153,0.592069,0.000000,-2.715214,0.239778,0.833204,1.796119,0.091632,0.208883,-0.136852,-0.141363
67.669961,55.414927,48.715368,75701989.611755,-28.222558,0.272265,0.252944,0.067670,0.376289,-0.593788,0.554149,0.485979,-0.095472,0.487154,0.555084,0.312462,0.075702,0.108158,-0.809322,-0.282226
62.818116,57.197424,40.282984,68117973.835437,-10.258819,0.220968,-0.088943,0.062818,0.429745,-0.322259,0.571974,0.320321,-0.988474,0.402830,0.422676,-0.393887,0.068118,0.236609,0.048257,-0.102588
57.441442,52.380477,51.417821,67380525.313622,-19.801281,0.164121,-0.467812,0.057441,0.285289,-1.056028,0.523805,0.539069,0.190721,0.514178,0.409801,-0.462570,0.067381,0.168375,-0.407295,-0.198013
55.298200,61.143419,53.850685,69112174.123309,-8.797863,0.141461,-0.618836,0.055298,0.548082,0.278837,0.611434,0.586864,0.448365,0.538507,0.440033,-0.301290,0.069112,0.247056,0.118002,-0.087979
59.475256,52.011780,34.881168,81975613.698028,-25.517647,0.185624,-0.324498,0.059475,0.274232,-1.112192,0.520118,0.214200,-1.560535,0.348812,0.664615,0.896766,0.081976,0.127499,-0.680191,-0.255176
43.266054,63.669740,38.870185,75877335.921934,-24.637956,0.014248,-1.466685,0.043266,0.623844,0.663673,0.636697,0.292566,-1.138092,0.388702,0.558146,0.328793,0.075877,0.133790,-0.638195,-0.246380
71.986845,61.120894,38.906085,78085927.398441,96.500157,0.317907,0.557135,0.071987,0.547407,0.275406,0.611209,0.293271,-1.134290,0.389061,0.596705,0.534494,0.078086,1.000000,5.144866,0.965002
69.622064,63.417334,68.986350,50887481.211514,-14.136303,0.292904,0.390500,0.069622,0.616275,0.625224,0.634173,0.884210,2.051255,0.689863,0.121850,-1.998675,0.050887,0.208883,-0.136852,-0.141363
71.955556,63.350067,50.088015,76013856.290719,-14.976631,0.317576,0.554930,0.071956,0.614258,0.614977,0.633501,0.512945,0.049893,0.500880,0.560529,0.341508,0.076014,0.202874,-0.176969,-0.149766
68.948678,70.204476,56.262079,77996536.212510,-22.388126,0.285785,0.343049,0.068949,0.819816,1.659114,0.702045,0.634237,0.703735,0.562621,0.595145,0.526168,0.077997,0.149877,-0.530789,-0.223881
61.947709,55.466915,50.094377,82271792.555273,-24.751452,0.211765,-0.150276,0.061948,0.377848,-0.585869,0.554669,0.513070,0.050567,0.500944,0.669786,0.924351,0.082272,0.132978,-0.643613,-0.247515
62.389040,45.853296,59.414573,63736290.681763,-17.673055,0.216431,-0.119178,0.062389,0.089544,-2.050318,0.458533,0.696169,1.037589,0.594146,0.346176,-0.801981,0.063736,0.183593,-0.305695,-0.176731
67.188765,74.716400,30.364522,83855865.511124,-30.875990,0.267177,0.219037,0.067189,0.955125,2.346418,0.747164,0.125469,-2.038854,0.303645,0.697442,1.071886,0.083856,0.089184,-0.935995,-0.308760
63.334927,57.755502,42.407031,72383771.137547,-14.103640,0.226432,-0.052525,0.063335,0.446481,-0.237247,0.577555,0.362049,-0.763535,0.424070,0.497152,0.003415,0.072384,0.209116,-0.135293,-0.141036
60.634627,49.049791,43.914607,74432278.475104,-23.473692,0.197882,-0.242803,0.060635,0.185404,-1.563394,0.490498,0.391666,-0.603880,0.439146,0.532917,0.194206,0.074432,0.142115,-0.582613,-0.234737
76.025160,69.884117,34.335321,86287583.635992,-33.258100,0.360603,0.841696,0.076025,0.810209,1.610314,0.698841,0.203477,-1.618341,0.343353,0.739898,1.298368,0.086288,0.072151,-1.049715,-0.332581
62.389040,61.749863,50.094377,100497670.235042,-14.136303,0.216431,-0.119178,0.062389,0.566269,0.371217,0.617499,0.513070,0.050567,0.500944,0.987990,2.621846,0.100498,0.208883,-0.136852,-0.141363
79.483774,57.329381,70.023077,57166262.326869,-7.161503,0.397170,1.085408,0.079484,0.433702,-0.302158,0.573294,0.904577,2.161046,0.700231,0.231470,-1.413891,0.057166,0.258757,0.196121,-0.071615
53.002033,62.246718,34.730678,83632637.893881,-18.787327,0.117184,-0.780636,0.053002,0.581169,0.446903,0.622467,0.211244,-1.576472,0.347307,0.693545,1.051095,0.083633,0.175625,-0.358889,-0.187873
63.048496,55.886180,51.067890,62893766.929405,-13.694180,0.223403,-0.072709,0.063048,0.390422,-0.522002,0.558862,0.532195,0.153663,0.510679,0.331467,-0.880451,0.062894,0.212044,-0.115745,-0.136942
65.171357,64.370509,56.030974,65423323.605982,-2.638353,0.245848,0.076879,0.065171,0.644860,0.770422,0.643705,0.629697,0.679261,0.560310,0.375630,-0.644857,0.065423,0.291100,0.412053,-0.026384
54.864176,52.536407,50.628363,73235252.472391,-10.547076,0.136872,-0.649419,0.054864,0.289965,-1.032275,0.525364,0.523560,0.107117,0.506284,0.512018,0.082719,0.073235,0.234548,0.034495,-0.105471
48.527340,50.679789,60.317503,59844371.701416,-1.541865,0.069874,-1.095947,0.048527,0.234286,-1.315095,0.506798,0.713907,1.133211,0.603175,0.278227,-1.164461,0.059844,0.298941,0.464399,-0.015419
64.002556,58.638147,51.208206,64009435.516160,-9.612597,0.233490,-0.005481,0.064003,0.472951,-0.102793,0.586381,0.534951,0.168523,0.512082,0.350945,-0.776542,0.064009,0.241230,0.079107,-0.096126
65.907940,46.625652,45.807815,81586432.938164,-30.664712,0.253636,0.128783,0.065908,0.112706,-1.932664,0.466257,0.428859,-0.403387,0.458078,0.657820,0.860519,0.081586,0.090695,-0.925908,-0.306647
62.898654,68.300684,63.508454,59274734.067292,5.578862,0.221819,-0.083267,0.062899,0.762723,1.369108,0.683007,0.776595,1.471137,0.635085,0.268282,-1.217515,0.059275,0.349858,0.804338,0.055789
60.645633,46.183180,53.226093,78984539.968203,-15.072685,0.197998,-0.242027,0.060646,0.099437,-2.000066,0.461832,0.574594,0.382220,0.532261,0.612394,0.618187,0.078985,0.202187,-0.181554,-0.150727
68.727973,59.409860,51.810457,62256502.153358,-11.380621,0.283451,0.327497,0.068728,0.496094,0.014763,0.594099,0.546783,0.232302,0.518105,0.320341,-0.939804,0.062257,0.228588,-0.005298,-0.113806
58.675074,46.011984,49.084568,71845175.961527,-18.130616,0.177164,-0.380883,0.058675,0.094303,-2.026145,0.460120,0.493232,-0.056374,0.490846,0.487749,-0.046748,0.071845,0.180321,-0.327538,-0.181306
68.652866,60.038217,58.422694,61169375.967777,-8.105767,0.282657,0.322205,0.068653,0.514938,0.110481,0.600382,0.676683,0.932548,0.584227,0.301360,-1.041055,0.061169,0.252005,0.151042,-0.081058
58.133098,58.672386,56.799933,67887566.757225,-14.708579,0.171434,-0.419074,0.058133,0.473978,-0.097577,0.586724,0.644803,0.760695,0.567999,0.418653,-0.415346,0.067888,0.204791,-0.164172,-0.147086
74.310398,70.016844,57.761727,66894043.632691,-24.539368,0.342473,0.720865,0.074310,0.814189,1.630532,0.700168,0.663698,0.862550,0.577617,0.401307,-0.507879,0.066894,0.134495,-0.633488,-0.245394
60.701500,65.794848,47.878639,82226602.405829,-17.016343,0.198589,-0.238091,0.060702,0.687575,0.987392,0.657948,0.469541,-0.184083,0.478786,0.668997,0.920142,0.082227,0.188289,-0.274344,-0.170163
76.757065,74.507596,53.294755,67975466.503642,-8.382459,0.368341,0.893270,0.076757,0.948863,2.314611,0.745076,0.575943,0.389491,0.532948,0.420188,-0.407159,0.067975,0.250026,0.137833,-0.083825
48.979814,55.690099,40.030063,80320324.620755,-14.136303,0.074658,-1.064063,0.048980,0.384542,-0.551871,0.556901,0.315352,-1.015259,0.400301,0.635716,0.742598,0.080320,0.208883,-0.136852,-0.141363
64.445081,62.062217,37.569314,93600937.212757,-32.112401,0.238169,0.025702,0.064445,0.575636,0.418798,0.620622,0.267010,-1.275856,0.375693,0.867581,1.979508,0.093601,0.080343,-0.995020,-0.321124
75.282589,69.059805,31.722555,90323548.833782,-28.979910,0.352752,0.789370,0.075283,0.785488,1.484746,0.690598,0.152148,-1.895036,0.317226,0.810361,1.674263,0.090324,0.102742,-0.845477,-0.289799
62.389040,59.206911,58.852532,61810573.744502,-10.661781,0.216431,-0.119178,0.062389,0.490008,-0.016153,0.592069,0.685127,0.978068,0.588525,0.312555,-0.981336,0.061811,0.233728,0.029019,-0.106618
53.889765,50.790038,57.098155,61213398.403762,-14.136303,0.126570,-0.718082,0.053890,0.237593,-1.298301,0.507900,0.650662,0.792277,0.570982,0.302129,-1.036955,0.061213,0.208883,-0.136852,-0.141363
64.261261,52.228616,44.809044,73418150.111170,-17.293997,0.236226,0.012749,0.064261,0.280734,-1.079161,0.522286,0.409237,-0.509158,0.448090,0.515211,0.099753,0.073418,0.186303,-0.287599,-0.172940
53.485916,51.039220,47.097708,71966461.287331,-16.460600,0.122300,-0.746539,0.053486,0.245065,-1.260343,0.510392,0.454199,-0.266785,0.470977,0.489866,-0.035452,0.071966,0.192263,-0.247813,-0.164606
69.580453,55.961248,48.992287,78951267.250993,-18.795268,0.292464,0.387568,0.069580,0.392673,-0.510567,0.559612,0.491419,-0.066146,0.489923,0.611813,0.615089,0.078951,0.175568,-0.359268,-0.187953
57.196383,50.659040,43.152312,86643620.150923,-21.696976,0.161530,-0.485080,0.057196,0.233664,-1.318256,0.506590,0.376690,-0.684608,0.431523,0.746114,1.331528,0.086644,0.154819,-0.497794,-0.216970
62.389040,68.211040,54.439391,72840246.777825,-14.202434,0.216431,-0.119178,0.062389,0.760034,1.355453,0.682110,0.598429,0.510710,0.544394,0.505121,0.045929,0.072840,0.208410,-0.140009,-0.142024
50.545699,47.379837,36.129702,82671844.976164,-14.136303,0.091214,-0.953722,0.050546,0.135324,-1.817779,0.473798,0.238728,-1.428313,0.361297,0.676771,0.961610,0.082672,0.208883,-0.136852,-0.141363
63.321712,57.733621,55.636253,64813688.490391,-9.153273,0.226292,-0.053457,0.063322,0.445825,-0.240580,0.577336,0.621942,0.637460,0.556363,0.364986,-0.701636,0.064814,0.244515,0.101035,-0.091533
62.049521,63.691450,39.822162,85712004.096799,-40.916453,0.212841,-0.143102,0.062050,0.624496,0.666980,0.636915,0.311268,-1.037276,0.398222,0.729849,1.244760,0.085712,0.017389,-1.415320,-0.409165
41.918474,57.644888,50.094377,71966461.287331,-34.019722,0.000000,-1.561642,0.041918,0.443164,-0.254097,0.576449,0.513070,0.050567,0.500944,0.489866,-0.035452,0.071966,0.066704,-1.086075,-0.340197
